date,day_idx,Beef Shami Kabab,Chicken Tikka,Mixed Grill Platter,Kabab Roll,Chicken Boti
2023-01-02,731,31,53,12,23,51
2023-01-03,732,43,53,10,51,42
2023-01-04,733,59,45,17,82,36
2023-01-05,734,46,35,17,51,43
2023-01-06,735,50,52,48,77,80
2023-01-07,736,77,48,37,104,63
2023-01-08,737,53,45,24,70,43
2023-01-09,738,52,55,18,66,49
2023-01-10,739,24,51,15,91,23
2023-01-11,740,42,49,23,56,56
2023-01-12,741,48,22,4,62,44
2023-01-13,742,66,72,50,117,52
2023-01-14,743,64,60,30,58,85
2023-01-15,744,34,31,23,70,40
2023-01-16,745,45,37,25,40,29
2023-01-17,746,32,35,20,37,59
2023-01-18,747,22,22,14,68,32
2023-01-19,748,39,19,21,37,61
2023-01-20,749,90,92,33,70,49
2023-01-21,750,94,64,22,75,76
2023-01-22,751,36,50,29,30,66
2023-01-23,752,50,27,19,33,45
2023-01-24,753,31,30,18,45,55
2023-01-25,754,21,44,21,48,29
2023-01-26,755,10,49,12,65,33
2023-01-27,756,75,35,39,62,95
2023-01-28,757,68,8,21,149,85
2023-01-29,758,58,31,13,35,41
2023-01-30,759,33,38,13,64,26
2023-01-31,760,30,40,28,77,49
2023-02-01,761,48,21,26,65,43
2023-02-02,762,52,39,21,54,45
2023-02-03,763,75,24,41,131,51
2023-02-04,764,42,53,43,83,59
2023-02-05,765,31,62,29,50,76
2023-02-06,766,45,21,15,57,24
2023-02-07,767,26,34,23,52,65
2023-02-08,768,36,34,20,40,52
2023-02-09,769,38,47,12,50,25
2023-02-10,770,44,55,27,125,109
2023-02-11,771,50,52,32,89,64
2023-02-12,772,61,32,25,47,51
2023-02-13,773,53,35,28,53,50
2023-02-14,774,43,48,15,45,35
2023-02-15,775,33,29,14,52,58
2023-02-16,776,45,56,16,36,35
2023-02-17,777,59,59,36,79,132
2023-02-18,778,86,52,24,73,88
2023-02-19,779,46,26,17,41,54
2023-02-20,780,61,50,18,63,35
2023-02-21,781,47,43,8,52,40
2023-02-22,782,32,28,34,61,41
2023-02-23,783,33,32,16,59,31
2023-02-24,784,62,75,44,42,96
2023-02-25,785,51,73,22,79,73
2023-02-26,786,52,46,16,45,62
2023-02-27,787,35,55,25,40,60
2023-02-28,788,46,36,19,71,37
2023-03-01,789,33,31,18,62,52
2023-03-02,790,52,59,26,51,51
2023-03-03,791,72,41,40,67,86
2023-03-04,792,59,32,39,101,94
2023-03-05,793,33,36,24,96,49
2023-03-06,794,37,29,30,78,45
2023-03-07,795,47,54,25,47,45
2023-03-08,796,46,58,12,67,49
2023-03-09,797,67,46,21,58,47
2023-03-10,798,82,76,27,85,90
2023-03-11,799,68,50,15,67,65
2023-03-12,800,38,49,19,50,59
2023-03-13,801,52,24,28,73,40
2023-03-14,802,28,45,20,48,44
2023-03-15,803,26,40,26,63,53
2023-03-16,804,39,42,27,37,30
2023-03-17,805,76,60,27,126,89
2023-03-18,806,55,77,24,40,46
2023-03-19,807,36,39,25,48,57
2023-03-20,808,49,30,32,85,47
2023-03-21,809,53,35,21,52,53
2023-03-22,810,27,43,22,74,64
2023-03-23,811,46,41,18,35,53
2023-03-24,812,94,77,34,74,80
2023-03-25,813,74,52,39,100,49
2023-03-26,814,34,35,33,65,63
2023-03-27,815,35,26,20,66,54
2023-03-28,816,41,51,25,48,82
2023-03-29,817,52,36,23,61,24
2023-03-30,818,36,44,24,70,53
2023-03-31,819,118,60,34,93,72
2023-04-01,820,119,53,32,121,63
2023-04-02,821,66,42,20,67,52
2023-04-03,822,52,32,20,94,55
2023-04-04,823,36,35,25,47,59
2023-04-05,824,47,21,17,60,43
2023-04-06,825,44,26,17,75,42
2023-04-07,826,52,52,37,104,80
2023-04-08,827,57,66,37,55,121
2023-04-09,828,56,38,23,62,65
2023-04-10,829,40,32,22,35,4
2023-04-11,830,42,47,10,43,39
2023-04-12,831,48,48,24,57,52
2023-04-13,832,54,43,19,32,74
2023-04-14,833,30,95,37,119,94
2023-04-15,834,71,65,26,100,37
2023-04-16,835,56,19,17,69,71
2023-04-17,836,50,15,23,50,49
2023-04-18,837,65,42,20,33,30
2023-04-19,838,41,43,22,44,60
2023-04-20,839,31,36,29,44,45
2023-04-21,840,81,27,38,106,41
2023-04-22,841,69,29,46,91,47
2023-04-23,842,19,57,22,88,26
2023-04-24,843,47,43,20,38,50
2023-04-25,844,39,51,19,58,50
2023-04-26,845,61,44,26,38,76
2023-04-27,846,27,39,13,76,37
2023-04-28,847,42,57,43,117,32
2023-04-29,848,34,57,45,105,46
2023-04-30,849,22,31,16,75,56
2023-05-01,850,23,35,18,49,64
2023-05-02,851,46,48,20,83,16
2023-05-03,852,27,29,17,52,55
2023-05-04,853,46,47,20,49,35
2023-05-05,854,87,80,45,57,88
2023-05-06,855,72,66,29,118,86
2023-05-07,856,45,29,4,79,47
2023-05-08,857,48,42,21,63,39
2023-05-09,858,59,57,26,47,21
2023-05-10,859,57,33,15,61,61
2023-05-11,860,48,43,33,60,47
2023-05-12,861,81,55,41,158,86
2023-05-13,862,71,42,20,107,35
2023-05-14,863,53,40,28,26,59
2023-05-15,864,58,34,19,48,60
2023-05-16,865,72,36,26,54,33
2023-05-17,866,42,30,18,44,54
2023-05-18,867,52,34,37,44,23
2023-05-19,868,65,57,24,148,90
2023-05-20,869,79,29,47,49,82
2023-05-21,870,31,42,22,79,45
2023-05-22,871,34,34,15,74,47
2023-05-23,872,50,50,13,69,38
2023-05-24,873,38,37,15,33,45
2023-05-25,874,41,47,18,41,47
2023-05-26,875,51,84,34,112,68
2023-05-27,876,67,60,31,104,73
2023-05-28,877,42,41,14,74,40
2023-05-29,878,46,44,29,62,59
2023-05-30,879,38,39,23,79,60
2023-05-31,880,58,39,6,23,33
2023-06-01,881,43,18,23,81,35
2023-06-02,882,56,62,32,105,108
2023-06-03,883,45,73,43,85,98
2023-06-04,884,24,40,13,54,44
2023-06-05,885,47,45,19,64,46
2023-06-06,886,48,37,21,95,40
2023-06-07,887,43,22,20,28,77
2023-06-08,888,55,19,25,71,35
2023-06-09,889,86,52,27,79,118
2023-06-10,890,68,74,38,75,42
2023-06-11,891,34,34,18,43,37
2023-06-12,892,32,35,28,59,47
2023-06-13,893,37,41,24,53,47
2023-06-14,894,54,39,21,63,55
2023-06-15,895,41,30,20,73,50
2023-06-16,896,35,75,32,80,101
2023-06-17,897,77,49,18,41,58
2023-06-18,898,34,20,28,47,58
2023-06-19,899,21,32,22,52,41
2023-06-20,900,75,50,31,46,57
2023-06-21,901,34,45,8,49,37
2023-06-22,902,21,27,24,67,59
2023-06-23,903,60,57,48,52,87
2023-06-24,904,62,82,30,65,72
2023-06-25,905,31,42,24,41,32
2023-06-26,906,45,34,25,66,59
2023-06-27,907,46,38,18,62,52
2023-06-28,908,18,32,26,71,69
2023-06-29,909,21,39,20,66,46
2023-06-30,910,77,53,35,126,34
2023-07-01,911,59,27,37,47,85
